Hours since 00:00 Jan 1,ESP_Sevilla_SWEC.epw: Beam irradiance - DNI (W/m2)
8089.5,0
8090.5,0
8091.5,0
8092.5,0
8093.5,0
8094.5,0
8095.5,0
8096.5,0
8097.5,164
8098.5,400
8099.5,315
8100.5,205
8101.5,299
8102.5,230
8103.5,378
8104.5,454
8105.5,0
8106.5,0
8107.5,0
8108.5,0
8109.5,0
8110.5,0
8111.5,0
8112.5,0
8113.5,0
8114.5,0
8115.5,0
8116.5,0
8117.5,0
8118.5,0
8119.5,0
8120.5,0
8121.5,574
8122.5,690
8123.5,757
8124.5,794
8125.5,801
8126.5,779
8127.5,725
8128.5,630
8129.5,0
8130.5,0
8131.5,0
8132.5,0
8133.5,0
8134.5,0
8135.5,0
8136.5,0
8137.5,0
8138.5,0
8139.5,0
8140.5,0
8141.5,0
8142.5,0
8143.5,0
8144.5,0
8145.5,545
8146.5,684
8147.5,757
8148.5,794
8149.5,801
8150.5,779
8151.5,725
8152.5,627
8153.5,0
8154.5,0
8155.5,0
8156.5,0
8157.5,0
8158.5,0
8159.5,0
8160.5,0
8161.5,0
8162.5,0
8163.5,0
8164.5,0
8165.5,0
8166.5,0
8167.5,0
8168.5,0
8169.5,25
8170.5,41
8171.5,47
8172.5,44
8173.5,59
8174.5,63
8175.5,50
8176.5,25
8177.5,0
8178.5,0
8179.5,0
8180.5,0
8181.5,0
8182.5,0
8183.5,0
8184.5,0
8185.5,0
8186.5,0
8187.5,0
8188.5,0
8189.5,0
8190.5,0
8191.5,0
8192.5,0
8193.5,100
8194.5,324
8195.5,671
8196.5,470
8197.5,337
8198.5,388
8199.5,416
8200.5,220
8201.5,0
8202.5,0
8203.5,0
8204.5,0
8205.5,0
8206.5,0
8207.5,0
8208.5,0
8209.5,0
8210.5,0
8211.5,0
8212.5,0
8213.5,0
8214.5,0
8215.5,0
8216.5,0
8217.5,182
8218.5,214
8219.5,201
8220.5,435
8221.5,684
8222.5,722
8223.5,533
8224.5,249
8225.5,0
8226.5,0
8227.5,0
8228.5,0
8229.5,0
8230.5,0
8231.5,0
8232.5,0
8233.5,0
8234.5,0
8235.5,0
8236.5,0
8237.5,0
8238.5,0
8239.5,0
8240.5,0
8241.5,164
8242.5,160
8243.5,138
8244.5,104
8245.5,75
8246.5,88
8247.5,85
8248.5,97
8249.5,0
8250.5,0
8251.5,0
8252.5,0
8253.5,0
8254.5,0
8255.5,0
8256.5,0
8257.5,0
8258.5,0
8259.5,0
8260.5,0
8261.5,0
8262.5,0
8263.5,0
8264.5,0
8265.5,12
8266.5,18
8267.5,15
8268.5,31
8269.5,31
8270.5,50
8271.5,31
8272.5,22
8273.5,0
8274.5,0
8275.5,0
8276.5,0
8277.5,0
8278.5,0
8279.5,0
8280.5,0
8281.5,0
8282.5,0
8283.5,0
8284.5,0
8285.5,0
8286.5,0
8287.5,0
8288.5,0
8289.5,12
8290.5,15
8291.5,18
8292.5,12
8293.5,22
8294.5,63
8295.5,53
8296.5,31
8297.5,0
8298.5,0
8299.5,0
8300.5,0
8301.5,0
8302.5,0
8303.5,0
8304.5,0
8305.5,0
8306.5,0
8307.5,0
8308.5,0
8309.5,0
8310.5,0
8311.5,0
8312.5,0
8313.5,141
8314.5,176
8315.5,252
8316.5,343
8317.5,520
8318.5,561
8319.5,602
8320.5,536
8321.5,0
8322.5,0
8323.5,0
8324.5,0
8325.5,0
8326.5,0
8327.5,0
8328.5,0
8329.5,0
8330.5,0
8331.5,0
8332.5,0
8333.5,0
8334.5,0
8335.5,0
8336.5,0
8337.5,410
8338.5,574
8339.5,703
8340.5,788
8341.5,807
8342.5,760
8343.5,656
8344.5,517
8345.5,0
8346.5,0
8347.5,0
8348.5,0
8349.5,0
8350.5,0
8351.5,0
8352.5,0
8353.5,0
8354.5,0
8355.5,0
8356.5,0
8357.5,0
8358.5,0
8359.5,0
8360.5,0
8361.5,100
8362.5,173
8363.5,151
8364.5,179
8365.5,293
8366.5,457
8367.5,432
8368.5,201
8369.5,0
8370.5,0
8371.5,0
8372.5,0
8373.5,0
8374.5,0
8375.5,0
8376.5,0
8377.5,0
8378.5,0
8379.5,0
8380.5,0
8381.5,0
8382.5,0
8383.5,0
8384.5,0
8385.5,176
8386.5,463
8387.5,564
8388.5,659
8389.5,580
8390.5,542
8391.5,347
8392.5,208
8393.5,0
8394.5,0
8395.5,0
8396.5,0
8397.5,0
8398.5,0
8399.5,0
8400.5,0
8401.5,0
8402.5,0
8403.5,0
8404.5,0
8405.5,0
8406.5,0
8407.5,0
8408.5,0
8409.5,406
8410.5,567
8411.5,697
8412.5,782
8413.5,804
8414.5,757
8415.5,656
8416.5,517
8417.5,0
8418.5,0
8419.5,0
8420.5,0
8421.5,0
8422.5,0
8423.5,0
8424.5,0
8425.5,0
8426.5,0
8427.5,0
8428.5,0
8429.5,0
8430.5,0
8431.5,0
8432.5,0
8433.5,277
8434.5,365
8435.5,608
8436.5,766
8437.5,810
8438.5,684
8439.5,615
8440.5,536
8441.5,0
8442.5,0
8443.5,0
8444.5,0
8445.5,0
8446.5,0
8447.5,0
8448.5,0
8449.5,0
8450.5,0
8451.5,0
8452.5,0
8453.5,0
8454.5,0
8455.5,0
8456.5,0
8457.5,119
8458.5,198
8459.5,192
8460.5,362
8461.5,479
8462.5,570
8463.5,492
8464.5,425
8465.5,0
8466.5,0
8467.5,0
8468.5,0
8469.5,0
8470.5,0
8471.5,0
8472.5,0
8473.5,0
8474.5,0
8475.5,0
8476.5,0
8477.5,0
8478.5,0
8479.5,0
8480.5,0
8481.5,400
8482.5,564
8483.5,694
8484.5,779
8485.5,801
8486.5,757
8487.5,656
8488.5,520
8489.5,0
8490.5,0
8491.5,0
8492.5,0
8493.5,0
8494.5,0
8495.5,0
8496.5,0
8497.5,0
8498.5,0
8499.5,0
8500.5,0
8501.5,0
8502.5,0
8503.5,0
8504.5,0
8505.5,353
8506.5,400
8507.5,353
8508.5,643
8509.5,690
8510.5,555
8511.5,359
8512.5,186
8513.5,0
8514.5,0
8515.5,0
8516.5,0
8517.5,0
8518.5,0
8519.5,0
8520.5,0
8521.5,0
8522.5,0
8523.5,0
8524.5,0
8525.5,0
8526.5,0
8527.5,0
8528.5,0
8529.5,22
8530.5,34
8531.5,25
8532.5,22
8533.5,25
8534.5,25
8535.5,28
8536.5,37
8537.5,0
8538.5,0
8539.5,0
8540.5,0
8541.5,0
8542.5,0
8543.5,0
8544.5,0
8545.5,0
8546.5,0
8547.5,0
8548.5,0
8549.5,0
8550.5,0
8551.5,0
8552.5,0
8553.5,280
8554.5,381
8555.5,567
8556.5,514
8557.5,435
8558.5,375
8559.5,261
8560.5,182
8561.5,0
8562.5,0
8563.5,0
8564.5,0
8565.5,0
8566.5,0
8567.5,0
8568.5,0
8569.5,0
8570.5,0
8571.5,0
8572.5,0
8573.5,0
8574.5,0
8575.5,0
8576.5,0
8577.5,37
8578.5,41
8579.5,41
8580.5,34
8581.5,18
8582.5,12
8583.5,18
8584.5,25
8585.5,0
8586.5,0
8587.5,0
8588.5,0
8589.5,0
8590.5,0
8591.5,0
8592.5,0
8593.5,0
8594.5,0
8595.5,0
8596.5,0
8597.5,0
8598.5,0
8599.5,0
8600.5,0
8601.5,391
8602.5,555
8603.5,687
8604.5,776
8605.5,801
8606.5,760
8607.5,659
8608.5,523
8609.5,0
8610.5,0
8611.5,0
8612.5,0
8613.5,0
8614.5,0
8615.5,0
8616.5,0
8617.5,0
8618.5,0
8619.5,0
8620.5,0
8621.5,0
8622.5,0
8623.5,0
8624.5,0
8625.5,391
8626.5,558
8627.5,687
8628.5,772
8629.5,801
8630.5,760
8631.5,662
8632.5,526
8633.5,0
8634.5,0
8635.5,0
8636.5,0
8637.5,0
8638.5,0
8639.5,0
8640.5,0
8641.5,0
8642.5,0
8643.5,0
8644.5,0
8645.5,0
8646.5,0
8647.5,0
8648.5,0
8649.5,388
8650.5,555
8651.5,687
8652.5,776
8653.5,801
8654.5,763
8655.5,662
8656.5,526
8657.5,0
8658.5,0
8659.5,0
8660.5,0
8661.5,0
8662.5,0
8663.5,0
8664.5,0
8665.5,0
8666.5,0
8667.5,0
8668.5,0
8669.5,0
8670.5,0
8671.5,0
8672.5,0
8673.5,255
8674.5,473
8675.5,681
8676.5,722
8677.5,539
8678.5,444
8679.5,485
8680.5,441
8681.5,0
8682.5,0
8683.5,0
8684.5,0
8685.5,0
8686.5,0
8687.5,0
8688.5,0
8689.5,0
8690.5,0
8691.5,0
8692.5,0
8693.5,0
8694.5,0
8695.5,0
8696.5,0
8697.5,340
8698.5,529
8699.5,675
8700.5,766
8701.5,785
8702.5,750
8703.5,564
8704.5,388
8705.5,0
8706.5,0
8707.5,0
8708.5,0
8709.5,0
8710.5,0
8711.5,0
8712.5,0
8713.5,0
8714.5,0
8715.5,0
8716.5,0
8717.5,0
8718.5,0
8719.5,0
8720.5,0
8721.5,258
8722.5,324
8723.5,593
8724.5,665
8725.5,725
8726.5,779
8727.5,684
8728.5,555
8729.5,0
8730.5,0
8731.5,0
8732.5,0
8733.5,0
8734.5,0
8735.5,0
8736.5,0
8737.5,0
8738.5,0
8739.5,0
8740.5,0
8741.5,0
8742.5,0
8743.5,0
8744.5,0
8745.5,381
8746.5,555
8747.5,684
8748.5,776
8749.5,804
8750.5,769
8751.5,671
8752.5,536
8753.5,0
8754.5,0
8755.5,0
8756.5,0
8757.5,0
8758.5,0
8759.5,0
